interaction_id,Agent_id
1,36
2,67
3,21
3,66
6,2
8,53
8,66
8,79
9,18
11,96
12,49
12,90
16,94
17,51
17,89
18,84
18,99
19,61
20,19
20,24
23,84
24,99
25,75
27,65
29,50
29,59
30,83
31,7
31,67
31,87
31,96
32,5
32,28
32,86
33,37
34,24
35,94
36,2
36,8
36,87
38,6
38,38
40,52
40,80
42,35
43,60
44,1
45,14
46,89
47,32
48,88
49,9
50,51
50,83
52,17
53,23
53,53
55,28
55,65
56,10
56,44
59,25
59,82
60,31
61,12
61,40
61,53
61,60
64,47
65,57
65,62
65,76
66,73
67,30
68,42
70,10
70,58
71,49
73,41
74,78
77,11
77,32
77,83
78,6
78,29
78,49
78,67
78,80
78,89
79,26
82,41
84,4
87,49
88,1
89,44
91,14
91,43
91,71
92,21
92,56
93,39
93,59
95,30
97,34
97,52
99,1
99,37
102,73
103,56
103,70
104,60
104,91
105,39
107,94
108,2
108,19
108,40
109,86
112,20
113,43
115,6
117,28
117,92
118,83
120,8
120,92
121,98
122,61
124,56
124,92
125,8
129,76
131,52
131,55
131,86
132,32
132,77
134,76
136,43
136,99
138,9
142,8
143,59
145,8
147,44
148,83
151,43
152,6
152,82
153,19
156,92
158,36
159,18
160,26
160,50
162,12
163,29
163,47
165,38
166,65
167,51
167,93
167,95
168,38
169,2
169,9
171,37
171,62
172,81
172,87
173,12
173,14
173,33
173,80
175,47
176,4
176,84
177,16
177,52
177,73
179,26
179,55
179,88
181,3
181,17
181,27
182,15
182,64
182,90
183,27
183,71
184,49
184,74
184,95
185,47
187,48
187,54
189,15
189,49
190,94
191,6
191,10
192,29
193,47
193,99
194,94
195,44
195,73
196,41
196,62
197,24
197,70
199,33
204,8
204,11
206,57
206,81
207,5
209,26
209,37
211,89
216,48
217,41
217,43
221,98
224,95
227,16
228,18
229,53
231,15
232,58
232,97
235,2
235,11
236,98
239,17
239,30
242,93
243,68
245,68
247,93
248,100
250,11
250,18
252,32
252,69
256,41
256,92
258,29
258,59
258,80
261,1
262,91
264,45
264,89
265,49
265,85
266,35
267,20
267,53
269,19
269,39
270,80
271,85
273,81
274,61
274,66
274,80
275,48
277,60
278,12
278,57
278,60
281,49
282,83
284,73
285,47
285,62
287,1
287,15
287,99
288,1
288,52
291,19
291,83
292,4
293,7
293,69
293,99
294,91
296,10
297,57
298,1
298,43
298,63
299,31
299,49
299,67
299,95
300,56
302,6
303,60
304,84
306,58
308,82
309,59
310,39
312,2
314,69
318,88
320,55
321,70
322,83
323,41
324,7
324,34
325,12
326,35
326,81
327,12
327,38
328,10
329,57
331,75
331,90
332,36
332,85
333,29
333,82
334,61
335,9
336,32
337,70
338,15
342,82
343,68
344,27
344,39
344,57
346,82
347,35
347,67
349,80
351,43
351,88
352,4
353,34
354,25
354,96
357,95
358,28
359,26
359,84
361,45
363,67
363,74
364,24
366,7
366,66
366,71
366,76
368,3
369,64
370,57
371,47
372,71
374,41
375,5
375,10
375,20
375,72
375,82
376,53
378,52
378,81
380,32
381,71
384,26
384,71
385,76
385,92
387,41
388,88
389,54
390,46
391,28
391,46
393,62
394,12
394,31
394,36
394,74
397,3
398,13
398,83
399,94
400,13
401,30
401,89
402,98
404,37
404,71
405,50
405,77
407,83
408,44
409,13
412,47
412,77
412,82
412,83
413,5
413,31
413,47
414,98
415,94
416,30
416,39
416,66
417,72
420,2
422,11
422,45
422,53
424,16
424,50
424,79
425,87
426,14
426,20
427,41
427,51
428,25
428,62
430,37
431,36
432,55
432,82
435,53
436,93
438,30
439,48
441,11
441,97
443,52
444,71
444,78
447,92
448,67
449,68
450,71
451,20
451,37
453,74
454,15
454,45
456,56
456,58
457,22
458,75
458,76
459,64
462,19
463,57
464,14
465,26
466,8
469,68
470,31
470,61
470,81
471,16
471,69
473,16
473,99
474,9
475,21
475,88
476,75
482,93
484,55
484,89
485,30
485,34
488,46
489,100
492,81
493,44
494,92
494,93
495,16
496,23
496,70
498,34
499,46
499,63
500,58
500,73
502,55
503,57
504,14
504,24
505,36
505,45
506,66
507,46
507,65
507,97
509,43
510,68
511,37
513,59
514,42
515,19
515,62
515,73
517,33
517,82
518,1
518,6
520,50
520,97
522,47
523,2
525,54
527,15
527,83
530,15
530,60
531,9
531,44
532,33
539,65
539,87
540,69
541,10
541,100
542,71
542,91
543,28
543,52
543,61
543,86
544,45
544,76
545,27
546,68
546,97
550,32
552,24
555,8
556,53
558,72
560,17
560,41
560,76
561,79
562,13
562,31
562,37
563,16
565,69
566,2
566,44
567,70
568,90
569,3
569,54
569,89
571,39
571,61
572,19
575,48
577,27
577,50
578,9
578,75
579,76
580,83
583,5
583,62
584,66
586,37
586,70
588,48
589,5
589,23
592,6
592,16
592,40
592,45
592,65
592,79
592,92
593,1
593,38
594,4
597,45
597,52
598,34
599,81
600,2
600,67
601,65
601,92
602,59
603,53
604,66
605,48
606,24
606,82
608,1
609,43
611,43
613,87
614,8
615,100
618,21
618,89
619,19
620,6
620,59
621,6
621,52
622,9
622,51
623,4
623,68
623,76
625,14
626,21
627,90
630,27
630,41
630,42
633,29
633,54
634,37
634,93
635,75
636,32
640,88
641,95
644,40
644,60
645,58
648,6
649,17
649,22
649,97
651,10
654,42
655,53
655,85
658,74
661,12
663,39
663,66
665,29
666,88
667,76
668,77
669,97
671,10
677,69
677,82
678,14
679,48
681,29
681,59
681,95
682,33
686,58
686,99
687,20
687,29
689,45
689,69
690,14
690,33
690,56
691,54
692,15
694,22
694,67
694,70
696,49
696,54
696,95
697,8
698,85
698,90
700,22
700,44
701,6
703,52
707,63
709,1
709,83
710,96
712,51
713,28
714,1
714,13
715,22
716,9
716,88
717,32
721,65
723,96
725,19
728,29
729,38
729,96
731,58
731,100
732,78
732,80
733,81
734,13
734,79
735,29
736,37
737,13
739,27
739,51
740,13
740,71
741,75
741,80
743,89
744,38
746,67
746,68
747,19
749,88
750,8
751,24
752,44
752,56
754,65
755,60
756,49
756,78
757,28
759,14
759,22
760,2
760,11
762,15
762,28
762,51
763,85
764,88
767,85
768,8
771,40
771,95
772,54
773,27
773,70
774,31
774,80
776,26
777,64
778,74
783,13
783,29
783,80
784,17
785,68
786,14
787,11
788,72
790,74
791,11
793,16
